NAME,SYMBOL,LAST,CHANGE,%CHANGE,YTD %CHG,52WK%CHG,YIELD,PE,50 D MA,200 D MA,ANNUAL H,ANNUAL L,VLM,VLM CROSSES 50 D AVG VLM (H or L),
Apple,AAPL,144.14,0.47,0.33,24.452,50.293,1.748,16.86,149.23,129.79,156.65,94.3,11.37M,-17568400,
AbbVie,ABBV,72.56,0.08,0.11,15.874,17.073,3.528,18.8,67.76,63.68,73.67,55.06,1.5M,-4410745.5,
ACN,ACN,124.23,1.24,1.01,6.062,8.562,1.948,22.03,123.01,119.56,128.47,108.83,1.04M,-1185323.75,
Automatic Data Processing,ADP,102.66,1.2,1.18,-0.117,10.439,2.221,26.53,101.06,98.09,105.68,85.48,1.18M,-1446693.75,
American Electric Power Company,AEP,69.79,0.19,0.27,10.848,-0.699,3.382,49.15,69.92,65.29,72.97,57.89,814K,-1686554.25,
Aetna,AET,151.88,0.1,0.07,22.474,24.277,1.317,47.31,144.17,127.89,155.15,104.59,574K,-1823172,
AFLAC,AFL,77.5,-0.1,-0.13,11.351,7.539,2.219,12.58,75.57,72.13,79.86,66.5,569K,-1126830.25,
Federal Agricultural Mortgage,AGM,65,-1.45,-2.18,13.497,90.839,2.215,9.59,61.69,54.66,68.65,33.6,21K,-52060.1,
Actavis Generics,AGN,243.86,-0.16,-0.07,16.118,5.595,0.287,NA,234.16,225.87,261.27,184.5,644K,-1763017.5,
American International Group,AIG,62.32,-1.18,-1.86,-4.578,20.061,2.054,194.75,62.48,62.75,67.47,50.2,3.13M,-3713885,
Allstate,ALL,88.29,0.16,0.18,19.118,25.99,1.676,14.91,85.57,77.28,90.74,66.55,534K,-1361441.88,
Advanced Micro Devices,AMD,12.56,-0.04,-0.32,10.758,145.136,0,NA,11.96,10.78,15.55,4.82,44.75M,-37718616,
Amgen,AMGN,172.33,-0.22,-0.13,17.872,13.434,2.669,16.37,162.47,160.45,184.21,133.64,1.1M,-2542551.5,
American Tower Corporation,AMT,132.83,0.01,0.01,25.691,16.909,1.927,64.48,129.34,115.23,137.12,99.72,646K,-1326325.5,
TD Ameritrade,AMTD,42.77,0.14,0.33,-1.904,49.745,1.683,26.57,38.99,39.61,47.41,26.37,1.25M,-1279435.5,
Amazon.com,AMZN,974.93,-0.3,-0.03,30.008,36.375,0,183.25,966.96,852.84,1017,710.1,1.73M,-2189633.5,
Aon Rg,AON,132.55,-0.29,-0.22,18.847,21.615,1.086,25.94,128.07,117.27,137.27,105.35,520K,-746306.13,
A. O. Smith,AOS,56.32,0.37,0.66,18.944,27,0.994,29.18,54.87,50.4,57.58,42.83,215K,-650055.44,
Anadarko Petroleum Corporation,APC,45.31,0.06,0.12,-35.021,-15.023,0.441,NA,51.07,61.45,73.33,43.45,2.06M,-3837662,
Air Products & Chemicals,APD,142.27,0.5,0.35,-1.078,7.96,2.671,9.84,143.77,140.74,150.45,126.94,210K,-1086827,
Arena Pharmaceuticals,ARNA,16.93,0.42,2.54,1091.549,866.082,0,NA,3.89,2.12,17.75,1.13,248K,-1763906.25,
AptarGroup,ATR,87.22,0.73,0.84,18.747,9.301,1.468,26.35,83.58,77.18,87.93,70.32,78K,-212060.09,
Activision,ATVI,57.75,0.18,0.31,59.956,45.294,0.519,43.76,56.65,46.2,61.58,35.12,2.56M,-4359032,
AvalonBay Communities,AVB,192.57,0.56,0.29,8.704,6.442,2.95,25.64,192.32,179.57,199.52,158.32,184K,-542794.81,
American Express,AXP,84.13,0.5,0.6,13.566,37.64,1.521,15.24,79.5,74.7,85.39,58.25,1.48M,-2072704.5,
Allianz,AZSEY,19.73,-0.095,-0.48,19.721,37.674,3.096,,19.235,17.249,20.02,13.11,108K,-156425.63,
Boeing,BA,198.41,0.95,0.48,27.447,52.044,2.863,24.31,187.98,164.9,204.39,123.96,875K,-2136300.25,
Alibaba Group,BABA,141.38,0.57,0.4,61.007,77.053,0,57.41,126.42,106.93,148.29,77.68,7.43M,-10356781,
Bank of America,BAC,24.3,-0.02,-0.08,9.955,83.271,1.235,15.38,23.38,21.65,25.8,12.45,44.56M,-36805575,
BASF,BASFY,92.8,-1.09,-1.16,0.248,22.412,2.606,12.49,96.35,92.51,100.92,72.34,47K,-893.42,
Bayer,BAYRY,129.49,-5.56,-4.12,24.175,34.178,1.666,23.57,129.83,111.76,139.04,91.53,102K,25790.94,
Best Buy,BBY,57.77,0.51,0.89,35.388,87.124,2.354,15.49,54.53,46.24,61.95,29.79,1.02M,-3512368.5,
Baidu,BIDU,178.78,-0.84,-0.47,8.765,8.768,0,39.64,182.95,176.54,197.8,155.28,1.15M,-1567660.75,
BlackRock,BLK,423.23,-0.01,0,11.218,23.563,2.363,20.8,402.32,381.33,430.84,329.58,176K,-435245.5,
BMW,BMWYY,31.15,-0.41,-1.3,0.451,,2.95,,31.707,30.196,32.93,23.65,46K,-29814.48,
Bristol-Myers Squibb,BMY,56.02,0.2,0.36,-4.141,-24.106,2.785,19.45,54.66,54.69,77.12,46.01,1.75M,-6498982,
Berkshire Hathaway,BRK'B,169.36,0.06,0.04,3.915,16.928,0,18.51,166.52,161.35,177.86,140.95,1.36M,-2173156.5,
Anheuser-Busch,BUD,110.33,-0.33,-0.3,4.638,-15.963,3.531,153.24,115.61,112.51,136.08,98.28,699K,-878094.38,
Buffalo Wild Wings,BWLD,127.35,-1.55,-1.2,-17.487,-7.197,0,27.58,148.99,152.55,175.1,126.3,145K,-367674.28,
Citigroup,C,67.01,0.04,0.05,12.755,58.009,0.955,13.48,61.77,57.35,67.75,40.03,8.51M,-8482651,
Caterpillar,CAT,106.95,1.31,1.24,15.322,39.348,2.917,NA,103.12,94.79,108.18,73.46,1.71M,-3467929,
Chubb,CB,144.97,--,0,9.726,10.91,1.959,14.3,141.49,133.62,148.32,121.48,415K,-992846.25,
Cracker Barrel,CBRL,167.61,-0.34,-0.2,0.389,-2.059,4.951,20.27,164.01,156.56,175.04,130.15,66K,-182343.63,
Crown Castle International,CCI,100.03,--,0,15.282,-1.38,3.799,86.23,98.92,91.84,104.68,79.38,461K,-1816387.25,
Carnival ,CCL,65.69,0.54,0.83,26.181,47.398,2.436,17.47,63.19,55.46,67.3,43.06,1.21M,-1903844.5,
Celgene,CELG,129.91,-1.78,-1.35,12.233,33.529,0,49.02,121.9,117.1,135.18,96.93,2.06M,-2115027.5,
Global Water Index,CGW,32.57,0.06,0.18,14.482,8.403,1.443,,32.52,30.43,33.19,28.27,40K,-20336.08,Global Water Index
Chesapeake Energy,CHK,4.95,-0.01,-0.2,-29.487,15.888,0,NA,5.22,6.04,8.2,4.13,12.7M,-27179961,
China Mobile,CHL,53.01,0.32,0.61,1.106,-8.998,4.447,13.22,54.27,55.86,63.89,51.73,132K,-368541.22,
China Construction Bank,CICHF,0.79,0.01,1.28,5.333,13.814,,,0.8062,0.7759,0.845,0.6403,3K,-29590.58,
Colgate-Palmolive,CL,74.25,0.13,0.18,13.463,1.257,2.155,26.81,74.39,71.05,77.27,63.43,1.34M,-2229149,
The Clorox Company,CLX,133.48,0.26,0.2,11.215,-3.736,2.517,26.33,135.11,127.24,141.76,111.24,228K,-480839.06,
Comcast,CMCSA,39.04,0.17,0.44,13.094,19.251,1.614,20.77,39.87,36.4,42.18,30.02,6.79M,-12238271,
Chipotle Mexican Grill,CMG,417,-2.18,-0.52,10.516,4.077,0,126.75,466.37,423.09,499,352.96,359K,-574192.75,
Comtech Telecommunications,CMTL,18.87,-0.28,-1.46,59.325,49.221,2.118,37.76,15.83,12.92,19.8,9.52,38K,-214113.55,
Capital One,COF,81.94,0.47,0.58,-6.075,28.279,1.953,12.45,80.76,82.83,96.92,59.66,916K,-2167873,
ConocoPhillips,COP,43.92,-0.16,-0.36,-12.405,1.101,2.413,NA,46.05,46.62,53.17,38.8,3.23M,-4978079.5,
Costco,COST,158.95,0.27,0.17,-0.718,1.044,1.258,27.55,173.26,163.36,183.18,142.11,1.2M,-2326644,
Copper Index,CPER,17.38,0.14,0.78,6.3,18.897,0,,16.72,16.53,19,13,104,-4311.98,Copper Index
Chesapeake Utilities,CPK,74.97,-0.13,-0.18,11.979,13.478,1.734,27.66,73.81,67.45,77.75,57.63,12K,-44178.48,
Camden Property Trust,CPT,86.04,0.13,0.15,2.343,-2.839,3.487,9.57,84.28,82.08,90.91,75.36,106K,-410562.38,
Salesforce.com,CRM,87.04,0.24,0.27,27.14,9.306,0,435.18,87.87,79.33,91.99,66.43,2.04M,-2845213.5,
Cisco Systems,CSCO,31.35,-0.05,-0.16,3.739,9.481,3.7,15.75,32.52,31.8,34.6,28.07,9.99M,-12542948,
CSX Corporation,CSX,54.32,0.5,0.93,51.183,106.365,1.473,29.68,52.38,42.61,55.06,25.25,1.97M,-6236364.5,
CVS Health,CVS,79.89,-0.38,-0.47,1.242,-16.158,2.503,16.64,79.21,80.55,98.66,69.3,1.4M,-5429333,
Chevron ,CVX,104.12,--,0,-11.538,-0.677,4.149,68.05,105.54,108.4,119,97.53,1.75M,-3819275.5,
Dominion Energy,D,77.04,-0.02,-0.03,0.588,-1.116,3.92,21.58,78.85,75.96,81.65,69.51,1.02M,-1461175,
Donaldson Company,DCI,45.4,0.42,0.93,7.89,30.908,1.542,27.19,46.34,42.58,48.91,33.35,98K,-464829.56,
DuPont,DD,80.64,0.18,0.22,9.864,24.167,1.885,29.54,80.11,75.57,83.93,61.12,972K,-1583478.5,
3D Systems,DDD,19.25,-0.93,-4.63,44.846,47.48,0,NA,19.96,16.44,23.7,11.98,2.03M,-1112305,
Deckers Outdoor ,DECK,68.37,0.47,0.69,23.434,18.046,0,455.8,63.84,58.68,72.72,44,196K,-516397.69,
Walt Disney ,DIS,106.26,0.55,0.52,1.957,8.066,1.468,18.51,108.68,104.82,116.1,90.32,2.42M,-5089373,
Dollar Tree,DLTR,69.86,0.15,0.22,-9.471,-26.008,0,19.14,77.28,78.34,99.93,65.63,1.26M,-1970082.75,
Daimler AG,DMLRY,72.56,-0.76,-1.04,,,3.486,,73.98,73.94,78.1,69,32K,12449.04,
Dow Chemical,DOW,63,0.29,0.46,10.101,26.152,2.921,16.03,62.79,59.18,65.47,47.51,1.56M,-4255899,
Duke Energy,DUK,83.86,-0.17,-0.2,8.039,-2.052,4.078,26.79,84.43,80.08,87.75,72.34,1.53M,-1030035,
Electronic Arts,EA,106.64,-0.03,-0.03,35.399,40.813,0,34.62,106.27,89.08,116.04,73.23,1.16M,-2375504,
eBay,EBAY,34.82,0.31,0.9,17.312,47.416,0,4.99,34.24,32.06,36.5,23.25,4.53M,-4480388,
Ecolab,ECL,132.68,1.23,0.94,13.189,10.835,1.115,31.29,130.06,122.54,134.89,110.65,261K,-733891.19,
Edison International,EIX,78.73,0.57,0.73,9.362,0.631,2.756,18.39,80.09,75.38,82.82,67.44,883K,-753914.63,
EOG Resources,EOG,89.9,-0.1,-0.11,-11.078,7.888,0.745,NA,90.99,96.09,109.37,78.04,1.27M,-2123875.5,
Equinix REIT,EQIX,425.94,4.66,1.11,19.261,8.653,1.877,152.78,429.22,382.6,447.26,314.55,202K,-315253.59,Equinix REIT
Eaton Vance,EV,47.34,0.08,0.17,13.037,33.729,2.366,20.85,45.97,42.75,49.03,34.05,173K,-454692.44,
Exelon,EXC,36.21,0.37,1.03,2.029,-1.43,3.618,17.16,35.6,34.82,37.7,29.82,1.9M,-3210288,
Expedia,EXPE,149.09,1.01,0.68,31.638,39.332,0.751,76.08,143.17,126.96,156.39,103.93,677K,-1163486.63,
Ford,F,11.23,0.06,0.54,-7.42,-11.138,5.343,12.08,11.14,11.92,14.04,10.67,20.03M,-20749075,
Facebook,FB,151.17,0.13,0.09,31.404,32.167,0,39.99,150.48,134.55,156.5,112.97,8.31M,-10002846,
FedEx,FDX,217.39,2.16,1,16.751,41.804,0.92,19.66,198.59,189.13,217.33,149.01,530K,-1040116,
F5 Networks,FFIV,127.6,0.29,0.23,-11.768,11.841,0,21.72,129.63,135.37,149.5,110.86,277K,-621615.94,
Floor & Decor ,FND,39.27,-1.43,-3.51,,,0,84.27,38.97,38.97,46.99,29.37,321K,-234981.31,
First Solar,FSLR,39.93,-0.15,-0.37,24.462,-17.327,0,NA,35.52,34.1,49.5,25.56,501K,-2874695,
General Dynamics,GD,196.9,-0.06,-0.03,14.039,41.454,1.706,20.28,197.86,179.51,205.17,135.81,399K,-671108.5,
General Electric ,GE,26.92,-0.1,-0.37,-14.81,-14.168,3.566,27.47,28.32,29.72,33,26.79,10.39M,-29405521,
Graco,GGG,109.39,0.57,0.52,31.652,37.764,1.316,103.19,109.33,90.62,114.65,69.33,185K,-135630,
Gilead Sciences,GILD,70.67,-0.18,-0.25,-1.299,-15.056,2.943,7.47,66.47,71,88.85,63.76,3.52M,-5584283,
Gold,GLD,118.17,-0.15,-0.13,7.81,-6.444,0,,119.45,117.92,131.15,107,3.26M,-4529493,Gold
General Motors,GM,34.98,0.12,0.36,0.402,23.18,4.345,5.42,33.95,34.5,38.55,27.52,4.97M,-8357904,
GameStop,GME,21.71,0.1,0.44,-14.054,-18.698,7.003,6.42,22.68,24.15,32.67,20.1,457K,-2478729,
Alphabet (Google),GOOG,914.35,-2.83,-0.31,18.52,32.609,0,30.97,936.21,834.02,988.25,683.65,1.11M,-599848,
Canada Goose,GOOS,19.68,-0.02,-0.1,,,0,,19.04,18.15,24.32,15.2,737K,-250642.75,
Goldman Sachs,GS,222.31,-2.1,-0.94,-7.158,51.036,1.349,11.81,221.44,218.4,255.15,142.62,1.54M,-1875298.25,
W. W. Grainger,GWW,179.48,0.52,0.29,-22.721,-21.25,2.853,18.35,180.72,219.44,262.71,168.58,264K,-725641.56,
Hyatt Hotels,H,56.37,-0.08,-0.14,2.009,14.876,0,31.14,57.28,54.16,59.3,47.83,114K,-648280.81,
Halliburton,HAL,42.44,0.02,0.05,-21.538,-6.337,1.697,NA,45.19,49.37,58.78,40.12,2.44M,-7823040,
Welltower,HCN,74.6,0.1,0.13,11.46,-2.192,4.665,23.02,73.21,69.3,80.19,59.39,644K,-1121798.38,
Home Depot,HD,153.27,1.11,0.73,14.312,19.164,2.323,22.94,154.9,140.39,160.86,119.2,1.17M,-3350269,
RANGER EQUITY BEAR ETF,HDGE,8.56,-0.01,-0.12,-7.459,-19.189,0,,8.76,9.13,10.91,8.49,147K,-51147.38,RANGER EQUITY BEAR ETF
Hilton Hotels,HLT,62.57,0.32,0.51,8.817,30.693,0.959,184.03,63.46,56.68,67.79,46.09,913K,-2887215.25,
Hon Hai Precision,HNHPF,7.75,-0.02,-0.26,53.465,55.711,5.164,,6.995,6.138,7.773,4.84,128,-1654.72,
At Home,HOME,23.05,0.29,1.27,57.553,,0,46.1,19.7,15.49,24.03,10.19,63K,-135556.73,
Honeywell,HON,133.2,0.88,0.67,14.976,14.406,1.997,21.11,132.22,121.3,135.9,105.25,588K,-2389138.5,
Hertz,HTZ,11.47,0.05,0.44,-46.8,-66.461,0,NA,11.58,22.33,53.14,8.52,5.22M,-2371495,
International Business Machines,IBM,154.19,0.06,0.04,-7.109,1.548,3.891,12.68,154.59,163.59,182.79,147.79,2.2M,-2176845.5,
Industrial and Commercial Bank of China,IDCBY,12.72,-0.02,-0.16,7.432,15.818,4.419,,13.18,12.618,13.87,10.599,128K,97620.1,
7-10 Year Treasury Bond ETF,IEF,106.8,-0.06,-0.06,1.889,-5.394,1.756,,106.91,106.76,113.91,103.43,517K,-1526628.63,7-10 Year Treasury Bond ETF
Global Infrastructure ETF,IGF,43.84,-0.01,-0.02,12.423,8.453,2.893,,44,41.18,45.48,37.33,29K,-180874.81,Global Infrastructure ETF
Intel,INTC,33.73,0.19,0.57,-6.975,2.256,3.231,14.67,35.81,36.01,38.45,31.97,12.24M,-10234967,
International Paper,IP,56.53,0.85,1.52,6.54,31.383,3.273,30.07,53.96,51.44,58.86,40.99,554K,-1907878.75,
Illinois Tool Works,ITW,143.04,1.42,1,16.805,35.964,1.818,24.04,141.27,129.05,150.29,102.14,435K,-883218.5,
US Telecommunications ETF,IYZ,32.21,-0.09,-0.28,-6.638,-3.003,2.851,,33.05,33.04,36.74,29.31,242K,-252843.91,US Telecommunications ETF
JetBlue Airways,JBLU,22.87,0.02,0.09,2.007,37.983,0,12.3,22.21,20.48,23.37,15.7,871K,-3972668.5,
Johnson & Johnson,JNJ,132.61,-0.03,-0.02,15.103,9.349,2.534,22.29,128.25,120.64,137,109.32,1.75M,-4046776.5,
JPMorgan Chase,JPM,91.25,0.1,0.11,5.748,46.685,2.192,14.06,86.28,82.41,93.98,58.76,7.91M,-6427181,
