NAME,SYMBOL,LAST,CHANGE,%CHANGE,YTD %CHG,52WK%CHG,YIELD,PE,50 D MA,200 D MA,ANNUAL H,ANNUAL L,VLM,VLM CROSSES 50 D AVG VLM (H or L),
Nordstrom,JWN,48.02,0.46,0.97,0.188,24.993,3.082,22.54,45.43,48.37,62.82,36.79,625K,-2925892.5,
Kellogg's,K,69.5,0.81,1.17,-5.712,-15.873,2.993,31.59,71.47,73.38,87.16,68.56,672K,-1699372,
Kinder Morgan,KMI,19.03,--,-0.03,-8.112,1.709,2.627,61.4,19.51,21.03,23.36,17.95,4.56M,-8416073,
Coca-Cola ,KO,45.06,0.24,0.52,8.683,-1.103,3.284,31.51,44.5,42.49,46.06,39.88,2.98M,-8567101,
Layne Christensen ,LAYN,8.85,0.12,1.37,-18.307,7.778,0,NA,8.04,9.14,11.42,6.98,41K,-93828.78,
Lockheed Martin,LMT,277.38,0.65,0.23,10.979,11.508,2.625,16.12,276.06,260.81,284.98,228.5,325K,-614265.75,
Lowe's,LOW,77.5,0.9,1.18,8.971,-3.246,2.116,24.37,81.77,76.03,86.25,64.87,2.21M,-3772780.5,
LyondellBasell,LYB,84.49,0.72,0.86,-1.504,12.564,4.261,9.7,81.92,85.54,97.64,71.48,702K,-2245217.75,
Mastercard,MA,122.16,0.65,0.53,18.315,37.985,0.72,31.9,120.13,109.89,126.19,86.65,1.24M,-2082972.25,
Marriott International,MAR,100.81,0.6,0.6,21.916,50.782,1.31,36.26,102.05,86.09,110.51,64.88,726K,-2077899.25,
McDonald's,MCD,153.43,0.3,0.2,26.052,27.248,2.451,27.11,147.66,128.14,155.46,110.33,898K,-2742831.25,
McKesson,MCK,164.61,0.97,0.59,17.202,-12.328,0.68,6.89,153.31,149.5,199.43,114.53,478K,-1323815.63,
Medtronic,MDT,88.82,0.11,0.12,24.695,2.236,2.072,30.73,85.19,80.7,89.72,69.35,1.24M,-3262975.5,
Marsh & McLennan Companies,MMC,77.69,0.03,0.04,14.943,13.439,1.931,21.82,76.06,71.01,80.47,62.33,793K,-1030707.25,
3M,MMM,208.12,0.27,0.13,16.548,18.69,2.258,25.17,202.26,184.7,214.57,163.85,561K,-1377911.75,
Altria,MO,74.57,0.17,0.24,10.278,7.889,3.272,10.09,73.44,69.51,77.79,60.82,2.07M,-3758339.5,
Monsanto,MON,118.34,0.34,0.29,12.48,14.109,1.825,25.61,116.9,109.48,118.87,97.35,6.84M,5119044.75,
Merck & Co.,MRK,64.19,-0.15,-0.23,9.037,11.682,2.929,29.31,63.99,62.86,66.8,56.91,2.67M,-6763279,
Marvell Technology Group ,MRVL,16.56,-0.27,-1.6,19.394,76.6,1.449,57.1,16.46,14.91,18.18,9.13,8.6M,1331123,
Morgan Stanley,MS,44.51,-0.24,-0.54,5.349,72.248,1.797,13.21,43.42,41.09,47.33,24.57,3.94M,-5693106,
MSA Safety,MSA,81.85,0.42,0.51,18.059,55.016,1.711,33.82,79.63,68.77,84.86,50.26,70K,-160559.95,
Microsoft Corporation,MSFT,69.08,0.59,0.86,11.168,33.848,2.258,30.57,69.41,63.82,72.89,50.39,11.72M,-15051440,
Motorola,MSI,86.93,0.13,0.15,4.874,31.575,2.163,24.01,85.1,81.28,89.15,64.05,486K,-599495.25,
Nordson ,NDSN,120.87,1.84,1.55,8.077,42.411,0.892,25.55,122.37,113.97,131.49,81.48,97K,-275026.13,
NextEra Energy,NEE,140.51,0.54,0.39,17.621,7.339,2.797,17.11,138.22,127.13,144.87,110.49,730K,-1159947.38,
Nestlé,NSRGY,87.16,-0.54,-0.62,21.494,13.439,2.199,17.64,82.8,76.04,89.4,66.08,561K,-298687.19,
National Fuel Gas,NFG,55.71,-0.14,-0.25,-1.642,-1.811,2.98,21.26,56.23,56.55,61.25,50.61,205K,-324466.63,
Nike,NKE,58.05,4.88,9.18,14.204,-3.678,1.24,23.13,53.49,53.53,60.33,49.01,25.86M,15646391,
Naspers,NPSNY,20.58,1.03,5.27,40.766,27.445,0.135,931.09,20.246,17.279,21.97,13.71,405K,179907.23,
Nvidia,NVDA,145.2,-1.48,-1.01,36.031,212.019,0.386,48.24,133.24,102.83,168.5,46.03,10.86M,-11350925,
Novo Nordisk,NVO,42.8,0.39,0.92,19.353,-21.142,2.626,18.92,41.4,37.62,57.41,30.89,731K,-1482211,
Crude Oil Total Return Index,OIL,4.79,0.08,1.63,-24.329,-24.64,0,,5.04,5.66,6.53,4.45,1M,-2306614,Crude Oil Total Return Index
Oracle ,ORCL,50.38,0.17,0.35,31.027,22.648,1.509,22.77,45.79,41.9,51.85,37.62,8.31M,-5112869,
O'Reilly Auto Parts,ORLY,216.84,0.8,0.37,-22.097,-20.31,0,19.77,243.03,264.49,292.84,215.76,661K,-839394.38,
Occidental Petroleum,OXY,59.83,0.03,0.06,-16.004,-20.858,5.081,NA,60.64,66.6,78.48,57.2,1.86M,-3337722.5,
Palladium Trust,PALL,80.32,-0.83,-1.02,23.171,40.861,0,,78.94,72.08,86.12,56.66,9K,-27861.96,Palladium Trust
Palo Alto Networks,PANW,134.59,-0.11,-0.08,7.629,9.834,0,NA,123.42,134.24,165.69,107.31,425K,-1615356.13,
Paychex,PAYX,57.04,0.36,0.64,-6.307,-4.723,3.226,25.24,58.87,59.03,63.03,52.78,1.05M,-960588.13,
Pacific Gas and Electric Company,PCG,66.57,0.47,0.72,9.544,3.411,3.184,18.14,67.39,63.59,70.32,57.6,1.24M,-1459456,
The Priceline Group,PCLN,1876.46,1.36,0.07,28.053,50.35,0,42.37,1848.4,1644.34,1927.13,1240.01,201K,-313180.22,
PepsiCo,PEP,115.83,0.65,0.56,10.704,8.722,2.78,25.02,115.22,108.74,118.24,98.5,1.27M,-2163205,
Pfizer,PFE,33.67,0.04,0.12,3.664,-4.487,3.802,28.53,33.04,32.94,37.39,29.83,4.57M,-17764779,
Procter & Gamble,PG,87.15,0.17,0.19,3.651,2.74,3.165,15.96,87.75,87.41,92,81.18,1.81M,-4947892.5,
Polaris Industries,PII,92.01,0.32,0.35,11.676,12.145,2.521,36.66,86.87,83.72,99,70.14,112K,-618764.88,
Prologis,PLD,58.7,0.01,0.02,11.195,19.678,2.998,26.21,56.05,52.49,59.49,45.93,1.23M,-1440186.5,
Philip Morris International,PM,118.23,1.15,0.98,29.227,15.1,3.519,26.16,116.32,103.53,123.55,86.78,936K,-2752867.25,
PPG Industries,PPG,109.69,0.04,0.04,15.756,5.281,1.459,33.54,108.87,101.62,113.49,89.64,286K,-993525.63,
PPL Corporation,PPL,38.81,0.15,0.39,13.979,2.411,4.071,14.54,38.95,35.92,40.2,32.08,843K,-2475330.25,
Platinum Trust,PPLT,88.11,0.1,0.12,1.967,-11.029,0,,89.51,92.03,113.77,85.31,46K,-9700.62,Platinum Trust
Prudential Financial,PRU,108.32,-0.06,-0.06,4.094,51.92,2.77,11,106.41,101.44,114.55,67.51,520K,-1441025.38,
Public Storage,PSA,207.9,0.33,0.16,-6.98,-18.788,3.848,29.53,212.7,216.68,260.83,200.65,213K,-839147.13,
Phillips 66,PSX,82.66,0.79,0.96,-4.34,3.189,3.387,25.67,78.73,80.65,88.87,73.67,797K,-1533269,
Astra International,PTAIY,13.5,-0.02,-0.15,10.656,21.473,1.326,,13.264,12.538,13.83,10.7,14K,-11914.04,
Praxair,PX,131.61,-0.06,-0.05,12.305,17.155,2.393,24.69,130.49,121.29,138.69,110.12,513K,-865784.75,
PayPal,PYPL,54.14,0.73,1.37,37.167,46.316,0,45.88,50.56,43.47,55.14,35.59,3.22M,-5539671,
Petrobras Argentina,PZE,12.08,0.12,0.99,72.08,90.446,0.607,26.26,12.31,9.01,13.47,4.66,7K,-35511.24,
Qualcomm,QCOM,55.39,0.32,0.58,-15.031,2.819,4.116,18.47,56.11,60.61,71.62,51.05,3.82M,-7269380,
Ferrari,RACE,86.42,0.47,0.55,48.641,109.993,0.79,33.65,84.21,65.9,91.94,38.8,237K,-334700.19,
Royal Dutch Shell,RDS'A,53.04,-0.15,-0.28,-2.464,-3.676,7.089,28.67,53.74,52.54,56.39,46.57,1.51M,-1818203.5,
Ross Stores,ROST,57.56,0.26,0.45,-12.241,1.076,1.112,19.72,62.23,64.81,69.81,55.22,986K,-2265500.5,
Red Robin,RRGB,65.9,-1.25,-1.86,16.844,41.788,0,99.85,64.87,53.99,74.11,40.85,110K,-344907.34,
Raytheon,RTN,160.92,1.29,0.81,13.324,18.007,1.982,20.76,160.03,149.49,165.32,132.89,360K,-1098816.13,
Sprint ,S,8.16,0.01,0.12,-3.088,79.912,0,NA,8.29,8.05,9.65,4.36,3.05M,-14461004,
Sanderson Farms,SAFM,115.94,-0.9,-0.77,23.048,34.892,0.828,11.91,118.65,99.33,129.5,74.07,102K,-290271.59,
Santander Group,SAN,6.66,-0.12,-1.84,28.571,72.959,3.444,15.11,6.6,5.53,6.99,3.63,5.32M,-3293889,
SAP,SAP,104.61,0.73,0.7,21.034,38.47,1.312,32.13,104.5,93.66,108.72,73.33,527K,-220660.44,
Starbucks,SBUX,58.59,0.24,0.41,5.53,2.171,1.707,29.15,61.08,57.25,64.87,50.84,3.19M,-5106426.5,
Charles Schwab ,SCHW,42.91,-0.1,-0.24,8.715,69.933,0.746,30.65,40.21,38.45,44.1,23.83,2.84M,-4682375,
Shake Shack,SHAK,34.87,-0.09,-0.26,-2.571,-4.035,0,65.79,36.49,35.13,42.94,30.36,148K,-716359,
Shiloh Industries,SHLO,11.76,-0.23,-1.92,70.333,64.609,0,25.87,12.58,10.4,16.69,6.5,31K,-69479.02,
Shopify,SHOP,87.77,1.37,1.58,104.735,180.884,0,NA,88.1,60.07,100.8,29.97,1.07M,-1419426.5,
Sherwin-Williams,SHW,352.62,-0.02,-0.01,31.212,20.08,0.964,27.66,340.79,299.11,362.57,239.48,265K,-344122.88,
1-3 Year Treasury Bond ETF,SHY,84.5,0.01,0.01,0.059,-0.973,0.768,,84.53,84.58,85.35,84.23,359K,-570869,1-3 Year Treasury Bond ETF
Siemens,SIEGY,68.9,0.04,0.06,12.563,34.243,2.063,36.89,71.13,64.03,73.42,48.5,76K,-94538.3,
Sirius XM,SIRI,5.45,0.07,1.3,22.472,35.696,0.734,36.33,5.1,4.75,5.53,3.91,16.34M,-11850805,
Schlumberger,SLB,65.46,0.08,0.12,-22.025,-17.324,3.055,NA,70.18,78.39,87.84,65.1,3.18M,-4958841,
Silver Trust,SLV,15.74,0.01,0.06,4.169,-11.951,0,,16.05,16.49,19.71,14.85,2.17M,-5020628,Silver Trust
Scotts Miracle-Gro ,SMG,89.22,1.74,1.99,-6.625,25.132,2.242,18.9,89.29,90.24,98.82,67.77,166K,-404162.06,
Snap,SNAP,17.94,0.05,0.28,,,0,NA,20.06,20.72,29.44,17,3.59M,-15870629,
Sanofi,SNY,47.96,-0.2,-0.42,18.595,15.078,3.421,12.08,48.44,42.88,50.24,36.81,582K,-1426637.25,
Southern Company,SO,48.08,-0.2,-0.42,-2.257,-9.957,4.825,17.68,50.26,49.76,54.64,46.2,2.47M,-2196451.5,
Simon Property Group,SPG,161.14,-1.44,-0.88,-9.304,-25.044,4.344,27.55,160.49,178.03,229.1,150.15,679K,-1479273.5,
Staples,SPLS,10.07,-0.02,-0.2,11.271,16.937,4.767,NA,9.28,8.98,10.25,7.24,26.3M,17909080,
S&P 500 Trust ETF,SPY,241.89,0.54,0.22,8.214,15.217,1.913,,240.81,229.1,245.01,206.56,28.86M,-42842930,S&P 500 Trust ETF
S&P® 500 Fossil Fuel Free ETF,SPYX,58.74,0.1,0.16,9.733,18.464,1.813,,58.46,55.33,59.75,49.73,2K,-5866.98,S&P® 500 Fossil Fuel Free ETF
Sempra Energy,SRE,113.32,0.33,0.29,12.599,-0.903,2.903,19.61,113.64,107.06,117.97,92.95,388K,-987404,
Samsung Electronics,SSNLF,2000,pc,0,,63.934,,16.27,1875,1585,2000,1250,0,-7.18,
AT&T,T,37.64,0.02,0.06,-11.498,-12.937,5.207,18.45,38.66,39.97,43.89,36.1,9.65M,-11783346,
Molson Coors Brewing ,TAP,86.51,0.05,0.06,-11.099,-14.506,1.896,NA,92.08,98.02,112.19,85.46,379K,-1810471.25,
Tencent,TCEHY,35.96,0.132,0.37,48.472,55.975,0.192,,34.039,28.477,37.07,22.26,4M,2217731.13,
TIPS Bond Fund (ETF),TIP,113.59,--,0,0.371,-2.64,2.053,,114.16,114.23,117.55,110.9,839K,-262867,TIPS Bond Fund (ETF)
Telkom Indonesia,TLK,33.72,0.07,0.21,15.638,9.502,2.611,,32.96,30.87,34.65,27.17,118K,-149998.13,
Toyota,TM,105.14,0.8,0.77,-10.29,4.35,3.555,10.01,107.04,113.04,123.18,98.48,116K,-138183.7,
T-Mobile,TMUS,60.29,--,0,4.851,39.358,0,31.41,65.52,58.78,68.88,42.71,1.55M,-2564617.5,
Total S.A.,TOT,49.42,-0.44,-0.89,-3.041,3.659,5.378,16.58,51.58,49.82,54.71,45.05,1.29M,-809864,
Tesla,TSLA,363.52,2.77,0.77,70.13,69.941,0,NA,336.25,256.26,386.99,178.19,4.63M,-2634232.5,
Taiwan Semiconductor Manufacturing,TSM,34.81,--,0.01,21.078,32.711,2.664,17.32,35.09,31.82,36.92,25.75,2.72M,-3766075.5,
Take-Two Interactive,TTWO,73.44,0.92,1.27,48.996,91.245,0,149.88,70.76,56.34,80.54,36.65,1.24M,-1151514.25,
Twitter,TWTR,17.97,0.32,1.81,10.245,4.376,0,NA,17.64,17.43,25.25,14.12,9.44M,-10846600,
Time Warner,TWX,100.46,0.68,0.68,4.071,35.681,1.603,19.17,99.07,93.73,100.6,71.7,2.28M,-1182488,
Texas Instruments,TXN,76.98,0.09,0.12,5.509,22.745,2.598,20.86,80.36,75.86,84.65,60.46,1.8M,-2934596,
Under Armour,UA,20.22,0.42,2.12,-19.666,-45.604,0,28.48,18.99,23.22,42.94,17.05,1.26M,-2445544.5,
Ulta Beauty,ULTA,285.05,-0.82,-0.29,11.873,17.337,0,40.06,293.98,269.45,314.86,225.13,209K,-545165.56,
Unilever,UN,55.13,0.31,0.57,34.267,16.766,2.602,27.29,54.8,46.63,57.73,38.41,1.09M,-607253.25,
UnitedHealth Group,UNH,185.12,-0.15,-0.08,15.671,31.211,1.621,23.05,177.36,161.15,188.66,132.39,679K,-2252876.5,
Union Pacific,UNP,108.46,0.57,0.52,4.61,23.656,2.231,20.7,109.66,103.97,115.15,84.8,1.22M,-2387661.75,
United Parcel Service,UPS,110.13,0.35,0.32,-3.934,1.912,3.015,28.1,107.17,109.53,120.44,102.12,670K,-2056032,
U.S. Bancorp,USB,51.88,0.1,0.19,0.993,28.391,2.159,15.67,51.68,50.26,56.61,38.63,2.99M,-3373429.5,
United Technologies ,UTX,122.15,0.5,0.41,11.43,18.625,2.292,19.03,120.46,111.23,123.09,97.62,745K,-2125607.25,
Visa,V,94.33,-0.09,-0.1,20.905,27.302,0.7,47.17,93.67,86.11,96.6,73.8,3.9M,-4583131,
Volkswagen ,VLKAY,31.13,-0.08,-0.26,8.524,15.379,1.037,5.37,31.599,30.212,33.75,25.9,77K,-104187.94,
Mid-Cap ETF,VO,142.57,0.31,0.22,8.311,15.069,1.465,,142.03,135.52,144.68,121.36,256K,-212686.59,Mid-Cap ETF
Total Stock Market ETF,VTI,124.49,0.21,0.17,7.952,15.976,1.914,,123.83,117.94,126.35,105.62,858K,-1237543.25,Total Stock Market ETF
Ventas,VTR,69.43,0.22,0.32,11.052,-4.957,4.465,35.24,66.8,64.44,76.8,56.2,496K,-1384817.38,
Verizon Communications,VZ,44.47,0.06,0.12,-16.692,-20.469,5.195,14.82,46.07,49.12,56.95,44.39,5.13M,-11029983,
Walgreens,WBA,77.41,-0.95,-1.21,-6.464,-5.884,1.938,19.5,82.3,82.84,88,75.18,3.15M,-1829919,
Wells Fargo,WFC,55.37,-0.41,-0.74,0.472,17.853,2.745,13.84,53.47,52.99,59.99,43.55,7.31M,-11555246,
Waste Management,WM,73.27,0.25,0.34,3.328,10.186,2.32,26.74,72.83,69.88,74.58,61.08,526K,-1156247.63,
Walmart,WMT,75.82,-0.11,-0.15,9.693,3.985,2.691,17.19,76.96,71.75,80.47,65.28,2.28M,-7122939,
Global Timber & Forestry ETF,WOOD,61.1,0.22,0.36,14.03,34.519,1.541,,60.29,55.35,62.64,44.44,3K,-11639.94,Global Timber & Forestry ETF
West Pharmaceutical Services,WST,94.43,0.01,0.01,11.317,24.433,0.551,38.86,94.83,84.18,99.91,70.17,102K,-226525.59,
Weyerhaeuser,WY,33.47,0.4,1.19,11.233,11.085,3.705,23.08,33.48,32.25,35.5,28.58,903K,-2528235,
Wynn Resorts,WYNN,134.65,1.91,1.44,55.797,46.47,1.484,51.25,128.05,106.07,139.67,82.51,743K,-1325952.75,
ExxonMobil,XOM,80.92,0.22,0.27,-10.348,-13.911,3.806,33.71,81.75,84.28,95.55,79.26,5.05M,-6647039,
